filename,xmin,xmax,ymin,ymax,class
result_0.jpg,50,148,29,106,1
result_1.jpg,457,542,106,193,0
result_2.jpg,592,672,410,501,1
result_3.jpg,273,360,44,129,0
result_4.jpg,591,616,500,518,0
result_5.jpg,470,557,334,418,1
result_6.jpg,619,702,483,496,0
result_7.jpg,593,617,498,518,0
result_8.jpg,620,700,485,497,0
result_9.jpg,185,222,495,520,0
result_10.jpg,104,189,424,510,3
result_11.jpg,622,692,485,497,0
result_12.jpg,103,198,112,197,0
result_13.jpg,57,82,499,519,0
result_14.jpg,124,209,11,97,0
result_15.jpg,280,371,30,117,1
result_16.jpg,286,380,145,235,0
result_17.jpg,35,124,418,506,3
result_18.jpg,131,211,120,203,3
result_19.jpg,432,517,197,286,1
result_20.jpg,600,692,402,509,0
result_21.jpg,10,108,209,294,1
result_22.jpg,596,678,394,489,0
result_23.jpg,503,595,329,414,0
result_24.jpg,615,701,486,496,0
result_25.jpg,23,118,111,211,1
result_26.jpg,612,707,486,496,0
result_27.jpg,579,684,10,101,0
result_28.jpg,195,282,144,223,0
result_29.jpg,498,586,311,390,3
result_30.jpg,333,424,256,334,1
result_31.jpg,191,215,497,518,0
result_32.jpg,164,253,423,513,0
result_33.jpg,520,617,51,130,0
result_34.jpg,624,694,483,497,0
result_35.jpg,577,661,432,518,2
result_36.jpg,633,684,483,499,0
result_37.jpg,56,81,499,519,0
result_38.jpg,283,390,406,501,1
result_39.jpg,306,402,61,152,0
result_40.jpg,527,575,497,519,0
result_41.jpg,623,698,497,517,0
result_42.jpg,626,691,484,497,0
result_43.jpg,624,696,497,517,0
result_44.jpg,591,616,481,506,0
result_45.jpg,357,442,406,489,0
result_46.jpg,551,637,332,419,0
result_47.jpg,619,701,497,518,0
result_48.jpg,186,278,418,492,0
result_49.jpg,138,162,497,518,0
result_50.jpg,362,446,106,195,0
result_51.jpg,617,699,485,496,0
result_52.jpg,151,235,117,216,0
result_53.jpg,446,538,265,361,0
result_54.jpg,620,698,484,496,0
result_55.jpg,8,103,401,506,0
result_56.jpg,565,670,277,372,1
result_57.jpg,324,412,232,318,0
result_58.jpg,622,700,497,516,0
result_59.jpg,634,685,479,499,0
result_60.jpg,608,713,486,495,0
result_61.jpg,238,277,495,521,0
result_62.jpg,66,157,24,107,2
result_63.jpg,354,445,181,268,0
result_64.jpg,260,355,89,180,1
result_65.jpg,21,109,104,195,2
result_66.jpg,84,108,499,519,0
result_67.jpg,265,373,381,484,1
result_68.jpg,432,523,252,336,1
result_69.jpg,591,618,501,518,0
result_70.jpg,609,711,486,495,0
result_71.jpg,587,622,494,521,0
result_72.jpg,625,693,484,497,0
result_73.jpg,169,270,136,230,0
result_74.jpg,203,296,129,213,3
result_75.jpg,527,616,183,270,2
result_76.jpg,73,164,254,339,1
result_77.jpg,623,697,497,517,0
result_78.jpg,428,519,39,127,0
result_79.jpg,21,110,27,109,0
result_80.jpg,298,322,498,518,0
result_81.jpg,101,194,274,358,0
result_82.jpg,308,399,401,483,1
result_83.jpg,436,539,339,404,0
result_84.jpg,185,264,164,256,0
result_85.jpg,335,424,425,511,0
result_86.jpg,232,309,277,372,0
result_87.jpg,391,441,497,519,0
result_88.jpg,5,100,137,235,0
result_89.jpg,72,160,416,515,0
result_90.jpg,6,92,306,394,0
result_91.jpg,625,691,485,497,0
result_92.jpg,634,682,482,500,0
result_93.jpg,624,694,497,519,0
result_94.jpg,4,91,188,282,2
result_95.jpg,420,513,371,443,0
result_96.jpg,360,446,97,178,0
result_97.jpg,587,623,495,521,0
result_98.jpg,265,352,319,407,1
result_99.jpg,451,491,495,521,0
result_100.jpg,634,682,482,499,0
result_101.jpg,612,695,209,292,0
result_102.jpg,352,441,430,516,0
result_103.jpg,350,434,343,429,3
result_104.jpg,623,697,497,518,0
